Plugins:
Bundled analyzers:
  - JaCoCo 1.3.0.1538 (jacoco)
  - IaC Code Quality and Security 1.50.0.16452 (iac)
  - Text Code Quality and Security 2.30.0.8328 (text)
  - Clean as You Code 2.4.0.2018 (cayc)
Global server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.core.id=147B411E-AZntdENIg6xbdgmQcauZ
  - sonar.core.startTime=2025-12-09T17:49:58+0530
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=true
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.multi-quality-mode.enabled=true
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=true
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.coverage.exclusions=**/node_modules/**,**/scripts/**,**/*.test.js,**/*.test.jsx,**/*.test.ts,**/*.test.tsx
  - sonar.exclusions=**/node_modules/**,**/scripts/**,**/*.config.js,**/uploads/**
  - sonar.host.url=http://192.168.0.127:9000
  - sonar.issue.ignore.multicriteria=e1
  - sonar.issue.ignore.multicriteria.e1.resourceKey=**/server.js
  - sonar.issue.ignore.multicriteria.e1.ruleKey=javascript:S7785
  - sonar.javascript.lcov.reportPaths=coverage/lcov.info
  - sonar.language=js
  - sonar.projectBaseDir=C:\Users\Sharan\Downloads\Enterprise-Reimbursement\backend
  - sonar.projectDescription=Backend for Enterprise Reimbursement with Azure SSO
  - sonar.projectKey=enterprise-reimbursement-backend
  - sonar.projectName=Enterprise Reimbursement System - Backend
  - sonar.projectVersion=1.0
  - sonar.qualitygate.timeout=300
  - sonar.qualitygate.wait=true
  - sonar.scanner.apiBaseUrl=http://192.168.0.127:9000/api/v2
  - sonar.scanner.app=ScannerNpm
  - sonar.scanner.appVersion=4.3.2
  - sonar.scanner.arch=x64
  - sonar.scanner.bootstrapStartTime=1765357567690
  - sonar.scanner.internal.isSonarCloud=false
  - sonar.scanner.os=win32
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=hit
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=routes,config,models,middleware,utils,server.js
  - sonar.test.inclusions=**/__tests__/**/*.js,**/*.test.js,**/*.spec.js
  - sonar.tests=__tests__
  - sonar.token=******
  - sonar.userHome=C:\Users\Sharan\.sonar
  - sonar.working.directory=.scannerwork
